# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	That	that	PRON	DT	Number=Sing|PronType=Dem	3
	just	just	ADV	RB	None	3
	warm	warm	VERB	VBD	Mood=Ind|VerbForm=Fin	0
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	heart	heart	NOUN	NN	Number=Sing	3
	to	to	PART	TO	None	7
	think	think	VERB	VB	VerbForm=Inf	3
	of	of	ADP	IN	None	7
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 50:
	# ANTEZEDENS:
	Do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	remember	remember	VERB	VB	VerbForm=Inf	0
	the	the	DET	DT	Definite=Def|PronType=Art	5
	time	time	NOUN	NN	Number=Sing	3
	the	the	DET	DT	Definite=Def|PronType=Art	7
	king	king	NOUN	NN	Number=Sing	8
	brought	bring	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	5
	the	the	DET	DT	Definite=Def|PronType=Art	10
	cat	cat	NOUN	NN	Number=Sing	8
	home	home	ADV	RB	None	8
	.	.	PUNCT	.	None	3

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	4
	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	4
	not	not	PART	RB	None	4
	one	one	NUM	CD	NumType=Card	0
	of	of	ADP	IN	None	8
	those	that	DET	DT	Number=Plur|PronType=Dem	8
	good	good	ADJ	JJ	Degree=Pos	8
	days	day	NOUN	NNS	Number=Plur	4
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 51:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	need	need	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	sharp	sharp	ADJ	JJ	Degree=Pos	3
	and	and	CCONJ	CC	None	7
	rested	rest	VERB	VBN	Tense=Past|VerbForm=Part	5
	for	for	ADP	IN	None	9
	guidance	guidance	NOUN	NN	Number=Sing	7
	as	as	SCONJ	IN	None	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	12
	know	know	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	not	not	PART	RB	None	14
	where	where	SCONJ	WRB	PronType=Int	18
	the	the	DET	DT	Definite=Def|PronType=Art	16
	castle	castle	NOUN	NN	Number=Sing	18
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	18
	other	other	ADJ	JJ	Degree=Pos	12
	than	than	ADP	IN	None	20
	westward	westward	ADV	RB	None	18
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	forgot	forget	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	to	to	PART	TO	None	4
	ask	ask	VERB	VB	VerbForm=Inf	2
	,	,	PUNCT	,	None	6
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	6
	any	any	DET	DT	None	9
	friends	friend	NOUN	NNS	Number=Plur	6
	nearby	nearby	ADV	RB	None	9
	that	that	PRON	WDT	PronType=Rel	13
	could	could	AUX	MD	VerbForm=Fin	13
	get	get	VERB	VB	VerbForm=Inf	9
	warmth	warmth	NOUN	NN	Number=Sing	13
	from	from	ADP	IN	None	17
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	17
	pocket	pocket	NOUN	NN	Number=Sing	13
	?	?	PUNCT	.	None	2


# KOREFERENZPAAR 52:
	# ANTEZEDENS:
	What	what	PRON	WP	PronType=Int	3
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	say	say	VERB	VB	Tense=Pres|VerbForm=Inf	0
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5
	make	make	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	camp	camp	NOUN	NN	Number=Sing	5
	here	here	ADV	RB	PronType=Dem	5
	tonight	tonight	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	12
	head	head	NOUN	NN	Number=Sing	12
	onward	onward	ADV	RB	None	12
	west	west	ADV	RB	None	5
	tomorrow	tomorrow	NOUN	NN	Number=Sing	12
	?	?	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	forgot	forget	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	to	to	PART	TO	None	4
	ask	ask	VERB	VB	VerbForm=Inf	2
	,	,	PUNCT	,	None	6
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	6
	any	any	DET	DT	None	9
	friends	friend	NOUN	NNS	Number=Plur	6
	nearby	nearby	ADV	RB	None	9
	that	that	PRON	WDT	PronType=Rel	13
	could	could	AUX	MD	VerbForm=Fin	13
	get	get	VERB	VB	VerbForm=Inf	9
	warmth	warmth	NOUN	NN	Number=Sing	13
	from	from	ADP	IN	None	17
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	17
	pocket	pocket	NOUN	NN	Number=Sing	13
	?	?	PUNCT	.	None	2


# KOREFERENZPAAR 53:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	gained	gain	VERB	VBN	Tense=Past|VerbForm=Part	0
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	trust	trust	NOUN	NN	Number=Sing	3
	so	so	ADV	RB	None	9
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	9
	will	will	AUX	MD	VerbForm=Fin	9
	give	give	VERB	VB	VerbForm=Inf	3
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	9
	this	this	DET	DT	Number=Sing|PronType=Dem	12
	mold	mold	NOUN	NN	Number=Sing	9
	as	as	ADP	IN	None	15
	a	a	DET	DT	Definite=Ind|PronType=Art	15
	gift	gift	NOUN	NN	Number=Sing	9
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	treasure	treasure	VERB	VB	VerbForm=Inf	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	3
	with	with	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	7
	life	life	NOUN	NN	Number=Sing	3
	Roach	Roach	PROPN	NNP	Number=Sing	3
	!	!	PUNCT	.	None	3


# KOREFERENZPAAR 54:
	# ANTEZEDENS:
	How	how	ADV	WRB	PronType=Int	4
	could	could	AUX	MD	VerbForm=Fin	4
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4
	drop	drop	VERB	VB	VerbForm=Inf	0
	a	a	DET	DT	Definite=Ind|PronType=Art	6
	gift	gift	NOUN	NN	Number=Sing	4
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	gave	give	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	6
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	8
	!	!	PUNCT	.	None	4

	# ANAPHER:
	Please	please	INTJ	UH	None	6
	,	,	PUNCT	,	None	6
	please	please	INTJ	UH	None	6
	do	do	AUX	VB	Mood=Imp|VerbForm=Fin	6
	nt	not	PART	RB	None	6
	do	do	VERB	VB	Mood=Imp|VerbForm=Fin	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	6
	.	.	PUNCT	.	None	6


# KOREFERENZPAAR 55:
	# ANTEZEDENS:
	Do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	think	think	VERB	VB	VerbForm=Inf	0
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	6
	will	will	AUX	MD	VerbForm=Fin	6
	need	need	VERB	VB	VerbForm=Inf	3
	to	to	PART	TO	None	8
	rally	rally	VERB	VB	VerbForm=Inf	6
	for	for	ADP	IN	None	10
	war	war	NOUN	NN	Number=Sing	8
	or	or	CCONJ	CC	None	14
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	14
	going	go	VERB	VBG	Tense=Pres|VerbForm=Part	3
	to	to	PART	TO	None	16
	try	try	VERB	VB	VerbForm=Inf	14
	a	a	DET	DT	Definite=Ind|PronType=Art	18
	treaty	treaty	NOUN	NN	Number=Sing	16
	?	?	PUNCT	.	None	3

	# ANAPHER:
	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4
	shall	shall	AUX	MD	VerbForm=Fin	4
	be	be	AUX	VB	VerbForm=Inf	4
	ready	ready	ADJ	JJ	Degree=Pos	0
	,	,	PUNCT	,	None	4
	if	if	SCONJ	IN	None	7
	need	need	VERB	VB	VerbForm=Fin	8
	be	be	VERB	VB	VerbForm=Fin	4
	,	,	PUNCT	,	None	12
	but	but	CCONJ	CC	None	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	12
	hope	hope	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16
	need	need	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16
	not	not	PART	RB	None	16
	come	come	VERB	VB	VerbForm=Inf	12
	to	to	ADP	IN	None	18
	that	that	PRON	DT	Number=Sing|PronType=Dem	16
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 56:
	# ANTEZEDENS:
	The	the	DET	DT	Definite=Def|PronType=Art	2
	archers	archer	NOUN	NNS	Number=Plur	4
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	performing	perform	VERB	VBG	Tense=Pres|VerbForm=Part	0
	well	well	ADV	RB	Degree=Pos	4
	and	and	CCONJ	CC	None	9
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9
	can	can	AUX	MD	VerbForm=Fin	9
	keep	keep	VERB	VB	VerbForm=Inf	4
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	9
	at	at	ADP	IN	None	12
	bay	bay	NOUN	NN	Number=Sing	9
	for	for	ADP	IN	None	16
	a	a	DET	DT	Definite=Ind|PronType=Art	16
	long	long	ADJ	JJ	Degree=Pos	16
	while	while	NOUN	NN	Number=Sing	9
	.	.	PUNCT	.	None	4

	# ANAPHER:
	Ah	ah	INTJ	UH	None	8
	,	,	PUNCT	,	None	8
	yes	yes	INTJ	UH	None	8
	,	,	PUNCT	,	None	8
	that	that	PRON	DT	Number=Sing|PronType=Dem	8
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8
	quite	quite	ADV	RB	None	8
	good	good	ADJ	JJ	Degree=Pos	0
	.	.	PUNCT	.	None	8


# KOREFERENZPAAR 57:
	# ANTEZEDENS:
	Does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	evil	evil	NOUN	NN	Number=Sing	3
	mean	mean	VERB	VB	VerbForm=Inf	0
	because	because	SCONJ	IN	None	7
	i	i	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	7
	capable	capable	ADJ	JJ	Degree=Pos	3
	of	of	SCONJ	IN	None	9
	casting	casting	VERB	VBG	VerbForm=Ger	7
	spells	spell	NOUN	NNS	Number=Plur	9
	?	?	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	2
	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6
	that	that	PRON	DT	Number=Sing|PronType=Dem	6
	mean	mean	VERB	VB	VerbForm=Inf	2
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	9
	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	9
	evil	evil	ADJ	JJ	Degree=Pos	6
	?	?	PUNCT	.	None	2


# KOREFERENZPAAR 58:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	2
	to	to	PART	TO	None	5
	interpret	interpret	VERB	VB	VerbForm=Inf	2
	this	this	DET	DT	Number=Sing|PronType=Dem	7
	scroll	scroll	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	19
	in	in	ADP	IN	None	10
	exchange	exchange	NOUN	NN	Number=Sing	19
	,	,	PUNCT	,	None	19
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	13
	crimes	crime	NOUN	NNS	Number=Plur	19
	against	against	ADP	IN	None	16
	the	the	DET	DT	Definite=Def|PronType=Art	16
	Kingdom	Kingdom	PROPN	NNP	Number=Sing	13
	will	will	AUX	MD	VerbForm=Fin	19
	be	be	AUX	VB	VerbForm=Inf	19
	overlooked	overlook	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2
	.	.	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	murder	murder	VERB	VB	VerbForm=Inf	0
	,	,	PUNCT	,	None	4
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	that	that	PRON	DT	Number=Sing|PronType=Dem	7
	wrong	wrong	ADJ	JJ	Degree=Pos	7
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 59:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	hear	hear	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	able	able	ADJ	JJ	Degree=Pos	2
	to	to	PART	TO	None	7
	read	read	VERB	VB	VerbForm=Inf	5
	this	this	DET	DT	Number=Sing|PronType=Dem	10
	ancient	ancient	ADJ	JJ	Degree=Pos	10
	text	text	NOUN	NN	Number=Sing	7
	.	.	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	murder	murder	VERB	VB	VerbForm=Inf	0
	,	,	PUNCT	,	None	4
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	that	that	PRON	DT	Number=Sing|PronType=Dem	7
	wrong	wrong	ADJ	JJ	Degree=Pos	7
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 60:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	2
	to	to	PART	TO	None	5
	interpret	interpret	VERB	VB	VerbForm=Inf	2
	this	this	DET	DT	Number=Sing|PronType=Dem	7
	scroll	scroll	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	19
	in	in	ADP	IN	None	10
	exchange	exchange	NOUN	NN	Number=Sing	19
	,	,	PUNCT	,	None	19
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	13
	crimes	crime	NOUN	NNS	Number=Plur	19
	against	against	ADP	IN	None	16
	the	the	DET	DT	Definite=Def|PronType=Art	16
	Kingdom	Kingdom	PROPN	NNP	Number=Sing	13
	will	will	AUX	MD	VerbForm=Fin	19
	be	be	AUX	VB	VerbForm=Inf	19
	overlooked	overlook	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2
	.	.	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	need	need	VERB	VB	VerbForm=Inf	0
	to	to	PART	TO	None	6
	do	do	VERB	VB	VerbForm=Inf	4
	that	that	PRON	DT	Number=Sing|PronType=Dem	6
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 61:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	could	could	AUX	MD	VerbForm=Fin	3
	transform	transform	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	into	into	ADP	IN	None	7
	a	a	DET	DT	Definite=Ind|PronType=Art	7
	pig	pig	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	3
	if	if	SCONJ	IN	None	12
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	12
	would	would	AUX	MD	VerbForm=Fin	12
	like	like	VERB	VB	VerbForm=Inf	3
	.	.	PUNCT	.	None	3

	# ANAPHER:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4
	must	must	AUX	MD	VerbForm=Fin	4
	surely	surely	ADV	RB	None	4
	realize	realize	VERB	VB	VerbForm=Inf	0
	that	that	SCONJ	IN	None	8
	when	when	SCONJ	WRB	PronType=Int	8
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8
	transform	transform	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	people	people	NOUN	NNS	Number=Plur	8
	into	into	ADP	IN	None	11
	animals	animal	NOUN	NNS	Number=Plur	8
	or	or	CCONJ	CC	None	13
	insects	insect	NOUN	NNS	Number=Plur	11
	that	that	PRON	WDT	PronType=Rel	19
	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	19
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	19
	usually	usually	ADV	RB	None	19
	surely	surely	ADV	RB	None	19
	killed	kill	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	11
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 62:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4
	must	must	AUX	MD	VerbForm=Fin	4
	surely	surely	ADV	RB	None	4
	realize	realize	VERB	VB	VerbForm=Inf	0
	that	that	SCONJ	IN	None	8
	when	when	SCONJ	WRB	PronType=Int	8
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8
	transform	transform	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	people	people	NOUN	NNS	Number=Plur	8
	into	into	ADP	IN	None	11
	animals	animal	NOUN	NNS	Number=Plur	8
	or	or	CCONJ	CC	None	13
	insects	insect	NOUN	NNS	Number=Plur	11
	that	that	PRON	WDT	PronType=Rel	19
	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	19
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	19
	usually	usually	ADV	RB	None	19
	surely	surely	ADV	RB	None	19
	killed	kill	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	11
	.	.	PUNCT	.	None	4

	# ANAPHER:
	hahahahaha	hahahahaha	INTJ	UH	None	6
	....	....	PUNCT	,	None	6
	now	now	ADV	RB	None	6
	that	that	PRON	DT	Number=Sing|PronType=Dem	6
	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	6
	funny	funny	ADJ	JJ	Degree=Pos	0
	!	!	PUNCT	.	None	6


# KOREFERENZPAAR 63:
	# ANTEZEDENS:
	But	but	CCONJ	CC	None	14
	,	,	PUNCT	,	None	14
	as	as	SCONJ	IN	None	5
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5
	pains	pain	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	5
	to	to	PART	TO	None	8
	say	say	VERB	VB	VerbForm=Inf	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	,	,	PUNCT	,	None	14
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	14
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14
	indeed	indeed	ADV	RB	None	14
	brilliant	brilliant	ADJ	JJ	Degree=Pos	0
	and	and	CCONJ	CC	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	best	best	ADJ	JJS	Degree=Sup	18
	wizard	wizard	NOUN	NN	Number=Sing	14
	in	in	ADP	IN	None	22
	all	all	DET	PDT	None	22
	the	the	DET	DT	Definite=Def|PronType=Art	22
	land	land	NOUN	NN	Number=Sing	18
	!	!	PUNCT	.	None	14

	# ANAPHER:
	But	but	CCONJ	CC	None	14
	,	,	PUNCT	,	None	14
	as	as	SCONJ	IN	None	5
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5
	pains	pain	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	5
	to	to	PART	TO	None	8
	say	say	VERB	VB	VerbForm=Inf	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	,	,	PUNCT	,	None	14
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	14
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14
	indeed	indeed	ADV	RB	None	14
	brilliant	brilliant	ADJ	JJ	Degree=Pos	0
	and	and	CCONJ	CC	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	best	best	ADJ	JJS	Degree=Sup	18
	wizard	wizard	NOUN	NN	Number=Sing	14
	in	in	ADP	IN	None	22
	all	all	DET	PDT	None	22
	the	the	DET	DT	Definite=Def|PronType=Art	22
	land	land	NOUN	NN	Number=Sing	18
	!	!	PUNCT	.	None	14


# KOREFERENZPAAR 64:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	SCONJ	IN	None	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	would	would	AUX	MD	VerbForm=Fin	7
	rather	rather	ADV	RB	None	7
	turn	turn	VERB	VB	VerbForm=Inf	2
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	7
	into	into	ADP	IN	None	11
	a	a	DET	DT	Definite=Ind|PronType=Art	11
	pig	pig	NOUN	NN	Number=Sing	7
	,	,	PUNCT	,	None	7
	unless	unless	SCONJ	IN	None	16
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	16
	quickly	quickly	ADV	RB	None	16
	give	give	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	16
	that	that	DET	DT	Number=Sing|PronType=Dem	19
	scroll	scroll	NOUN	NN	Number=Sing	16

	# ANAPHER:
	But	but	CCONJ	CC	None	14
	,	,	PUNCT	,	None	14
	as	as	SCONJ	IN	None	5
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5
	pains	pain	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	5
	to	to	PART	TO	None	8
	say	say	VERB	VB	VerbForm=Inf	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	,	,	PUNCT	,	None	14
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	14
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14
	indeed	indeed	ADV	RB	None	14
	brilliant	brilliant	ADJ	JJ	Degree=Pos	0
	and	and	CCONJ	CC	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	best	best	ADJ	JJS	Degree=Sup	18
	wizard	wizard	NOUN	NN	Number=Sing	14
	in	in	ADP	IN	None	22
	all	all	DET	PDT	None	22
	the	the	DET	DT	Definite=Def|PronType=Art	22
	land	land	NOUN	NN	Number=Sing	18
	!	!	PUNCT	.	None	14


# KOREFERENZPAAR 65:
	# ANTEZEDENS:
	But	but	CCONJ	CC	None	14
	,	,	PUNCT	,	None	14
	as	as	SCONJ	IN	None	5
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5
	pains	pain	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	5
	to	to	PART	TO	None	8
	say	say	VERB	VB	VerbForm=Inf	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	,	,	PUNCT	,	None	14
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	14
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14
	indeed	indeed	ADV	RB	None	14
	brilliant	brilliant	ADJ	JJ	Degree=Pos	0
	and	and	CCONJ	CC	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	best	best	ADJ	JJS	Degree=Sup	18
	wizard	wizard	NOUN	NN	Number=Sing	14
	in	in	ADP	IN	None	22
	all	all	DET	PDT	None	22
	the	the	DET	DT	Definite=Def|PronType=Art	22
	land	land	NOUN	NN	Number=Sing	18
	!	!	PUNCT	.	None	14

	# ANAPHER:
	Here	here	ADV	RB	PronType=Dem	6
	,	,	PUNCT	,	None	6
	this	this	PRON	DT	Number=Sing|PronType=Dem	6
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6
	the	the	DET	DT	Definite=Def|PronType=Art	6
	scroll	scroll	NOUN	NN	Number=Sing	0
	.	.	PUNCT	.	None	6


# KOREFERENZPAAR 66:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	may	may	AUX	MD	VerbForm=Fin	3
